0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;convert
0.0;-4.5;2.03;-0.45;0.59;0.41;-0.1;0.06;-0.18;0.21;-0.13;0.39;-0.43;-0.24;-0.88;0.1;-0.45;1.34;-0.39;0.01;0.07;-1.28;-0.41;0.49;-0.07;-0.37;-1.66;0.66;-0.18;0.08;-0.06;-0.06;-0.11;-0.02;0.01;-0.22;0.04;0.05;-0.05;-0.04;-0.0;0.09;0.04;0.01;-0.0;0.03;-0.05;0.12;0.25;-0.01;-0.84;-1.44;-0.34;0.4;-0.24;0.69;-1.18;0.33;0.27;0.69;-0.53;-1.11;-0.35;0.17;1.21;-0.1;-0.36;-0.01;1.36;1.32;-0.41;0.08;-0.95;0.74;0.06;-0.61;0.91;0.18;1.98;-0.54;1.95;2.21;-0.43;0.22;-1.06;-0.23;-1.07;0.31;0
-0.01;-2.47;2.25;-0.32;-0.33;0.18;-0.42;0.45;-0.01;0.37;-0.58;0.06;-0.66;0.83;0.2;-1.78;-1.94;0.01;0.38;-0.7;-0.02;1.55;0.32;0.43;0.7;0.87;0.64;-0.34;0.3;-0.1;0.4;0.23;-0.05;0.08;-0.03;-0.04;-0.23;-0.0;-0.03;-0.0;0.08;0.02;0.02;-0.05;0.01;-0.06;0.09;-0.1;0.42;-0.29;-0.83;-0.46;-0.31;0.1;-0.25;0.04;-0.88;0.11;0.32;-0.38;1.38;0.01;0.31;1.74;-0.0;-0.29;0.59;-0.3;-0.57;0.37;-1.65;0.62;-0.27;2.1;0.07;0.0;1.17;0.35;0.61;0.12;0.17;-0.42;-0.71;0.06;-0.56;2.16;-0.19;0.04;0
-0.02;1.97;-1.47;-0.77;1.04;0.2;-1.29;0.14;-0.2;-0.49;0.51;0.48;0.5;-1.21;-0.09;-1.3;-0.39;-0.43;0.32;0.07;0.18;-0.25;0.17;0.19;-0.01;-0.43;-0.14;0.24;0.1;-0.02;0.12;0.02;0.06;-0.01;0.02;0.04;-0.04;-0.01;-0.01;-0.06;-0.02;0.06;0.02;0.01;0.03;-0.0;0.02;0.06;-0.08;0.48;0.04;-0.82;0.09;0.23;-0.52;1.8;1.16;-0.85;-0.42;-0.08;-1.18;-0.41;-0.28;0.9;0.58;0.32;-0.18;-0.2;-0.36;-0.74;0.2;0.16;-1.36;0.69;-0.25;-0.34;0.74;0.04;0.13;-0.31;-0.78;1.34;-0.26;0.11;-1.41;-0.07;0.28;-0.09;0
-0.02;2.01;2.33;-0.64;0.92;0.14;-0.02;0.24;-0.23;0.24;0.01;0.39;-0.22;-0.59;-0.77;0.27;0.65;1.22;-0.4;0.14;0.06;-0.67;-0.06;0.17;0.21;-0.28;0.1;-0.11;0.24;-0.02;-0.05;-0.02;-0.1;0.08;0.1;0.03;0.08;0.01;-0.04;-0.04;-0.02;-0.02;-0.02;-0.0;-0.02;0.0;-0.06;0.03;0.48;-0.02;-0.16;0.0;-0.46;0.15;0.49;-0.74;1.15;-0.09;-0.16;-0.38;-0.62;-0.6;-0.32;0.95;-0.35;-0.42;0.34;-0.15;0.7;0.39;-0.16;0.04;-0.29;0.49;0.01;-0.35;-0.56;0.42;-0.37;0.13;-1.04;-0.54;0.04;0.41;0.02;-0.21;0.11;-0.03;0
-0.01;1.0;-1.8;-0.84;1.1;0.41;0.38;0.77;-0.53;0.62;-0.13;0.76;0.17;-1.0;-0.17;-0.94;0.76;-0.66;0.31;-0.09;-0.06;-0.2;-0.01;-0.5;-0.31;1.2;-0.5;-0.09;-0.01;-0.03;0.23;0.07;0.03;-0.04;-0.02;-0.05;-0.11;-0.03;0.04;0.08;0.0;0.0;-0.01;-0.02;-0.01;0.0;0.05;-0.09;-0.4;-0.04;0.04;0.13;0.3;0.02;1.34;0.37;1.08;0.58;-0.58;0.25;0.3;0.11;0.26;-0.45;0.48;1.33;0.26;-0.15;-0.66;-0.09;-1.12;1.41;0.89;0.22;-0.0;0.63;0.85;-0.39;-0.83;0.2;0.32;-0.9;-0.08;1.37;0.08;-0.03;-0.88;0.27;0
-0.02;2.03;2.32;-0.18;-0.06;-0.68;0.32;-1.56;0.41;-0.85;0.41;-0.47;0.43;0.43;0.16;1.42;-0.53;-2.0;0.6;0.38;-0.01;-1.31;-1.61;-0.12;0.87;0.01;-0.4;-0.97;-0.83;-0.06;-0.05;0.03;-0.07;0.07;0.04;-0.04;0.16;0.07;0.05;-0.06;-0.01;0.0;0.0;-0.01;0.0;0.02;-0.04;0.09;-0.66;-1.0;-0.62;0.89;-0.79;0.02;-0.19;1.22;-0.56;-0.94;0.16;-0.72;-0.56;0.73;0.24;-0.08;-0.62;0.03;0.95;-0.97;-0.21;-0.79;-0.32;-1.31;-0.09;0.74;0.63;1.05;-0.73;-0.61;0.94;0.09;0.02;-0.74;-0.7;-0.15;1.64;-0.43;0.09;-0.08;0
0.0;-6.68;1.19;-0.58;0.59;0.4;0.08;1.0;-0.48;2.04;-1.33;0.83;-1.24;0.47;-0.67;0.75;1.11;1.31;-0.51;0.14;0.05;0.1;-0.09;0.3;0.37;-0.2;-0.04;0.06;0.08;0.1;0.08;0.01;-0.1;0.08;-0.0;-0.33;0.07;-0.04;-0.06;-0.06;0.01;0.09;0.01;-0.02;-0.02;-0.02;-0.02;0.17;0.37;0.1;-0.37;0.81;-0.71;-0.14;0.2;-0.53;-0.15;0.41;-0.6;-0.29;0.36;1.49;-0.64;0.25;0.88;0.46;-0.52;0.22;0.58;0.83;-0.46;-0.04;0.24;0.69;0.0;-0.2;-0.08;0.86;1.93;0.04;0.17;-0.1;-1.23;0.63;-0.87;-0.26;0.66;-0.21;0
-0.02;2.47;1.44;1.86;-16.97;1.06;-1.43;5.58;-3.12;1.27;1.94;7.18;1.1;-9.85;-4.11;6.81;-2.44;-2.78;0.02;-7.46;2.71;1.05;-0.33;-1.23;-0.96;-0.88;0.87;-0.35;0.33;-0.14;-0.04;-0.11;0.08;0.03;0.0;-0.02;0.08;-0.0;-0.03;-0.03;-0.04;0.03;-0.01;-0.01;0.01;-0.03;0.01;0.06;-0.08;0.55;0.51;0.42;-0.34;0.86;-0.16;1.01;-0.4;-0.04;0.32;-0.54;-0.01;-0.46;-0.48;-0.12;0.81;-0.22;1.36;0.76;-0.39;-0.69;-0.56;-1.24;-0.8;0.38;1.95;-0.6;0.38;0.06;0.98;-0.05;-0.5;0.52;0.11;0.03;0.06;0.01;0.32;-0.05;0
-0.02;2.83;-3.38;-0.04;-0.79;2.45;0.79;-1.25;0.07;-1.32;0.0;-0.17;-1.01;0.74;0.43;0.47;-1.45;0.74;-0.33;0.13;0.0;1.19;0.46;0.44;-0.21;-0.08;-0.27;0.72;0.35;-0.04;-0.11;-0.02;-0.09;0.03;-0.03;0.29;-0.07;0.04;0.04;-0.06;0.02;0.08;0.04;0.03;0.02;-0.01;0.01;-0.06;0.58;0.64;0.06;0.65;-0.67;-0.24;-1.96;0.04;-0.07;-1.47;-0.05;0.5;0.33;0.1;-0.66;0.42;-0.56;-1.0;-0.62;0.51;-0.4;-0.57;-0.47;-0.15;-0.14;0.68;-0.26;0.68;0.11;-0.11;-0.79;-0.23;-0.19;0.69;0.78;-0.08;0.43;0.07;0.04;0.01;0
-0.01;-0.83;2.4;-0.46;0.66;0.35;-0.06;-0.48;-0.01;-0.96;0.79;0.02;0.37;-0.96;-0.71;0.13;0.52;1.2;-0.49;0.17;-0.02;0.83;0.02;0.26;0.3;0.14;-0.24;0.14;0.06;0.07;0.02;0.05;-0.07;0.0;-0.01;0.06;-0.1;0.02;-0.05;-0.01;-0.0;-0.0;-0.02;-0.0;-0.0;0.01;0.01;-0.04;0.42;-0.09;-0.25;-0.44;-0.27;0.08;0.31;-0.66;0.85;0.02;-0.46;2.28;-1.46;-2.5;-0.17;0.21;-2.23;0.83;0.34;-0.29;-1.18;-2.08;0.41;-0.11;-0.02;0.55;0.11;0.39;-1.36;1.18;-2.25;-0.8;1.48;2.43;-0.08;-0.32;-0.89;-0.28;-0.26;0.07;0
-0.02;1.91;2.47;-0.58;0.83;0.23;0.07;0.03;-0.16;0.1;0.16;0.26;-0.07;-0.66;-0.71;0.55;1.44;1.27;-0.52;0.13;0.03;0.42;-0.11;0.32;0.26;0.02;-0.61;0.25;-0.03;-0.01;-0.16;-0.02;-0.1;0.03;0.04;0.09;-0.02;0.04;-0.01;-0.01;-0.0;0.01;0.01;-0.0;-0.02;0.02;-0.02;-0.03;0.31;-0.07;-0.36;-0.37;-0.41;0.2;0.31;0.47;-0.05;0.21;0.75;-0.77;0.04;0.62;-0.63;-0.71;0.1;-0.84;-1.05;0.34;0.51;0.95;0.68;-0.73;-0.68;0.13;0.07;0.23;-0.46;0.54;0.28;-0.19;0.92;0.47;0.01;1.16;0.09;-0.23;0.27;-0.09;0
-0.02;1.96;2.45;-0.54;0.73;0.02;-0.1;-0.11;-0.07;0.01;0.0;0.13;-0.17;-0.09;-0.37;0.6;-0.25;-1.36;0.4;0.61;0.01;0.46;0.23;0.33;0.23;0.11;-0.15;-0.01;0.19;-0.08;-0.03;0.04;-0.1;0.06;0.04;0.13;-0.02;0.03;0.01;-0.02;0.01;-0.01;-0.01;-0.01;-0.02;0.0;0.0;-0.07;0.21;-0.13;-0.22;0.34;-0.36;-0.1;0.0;-0.16;0.22;-0.46;0.27;-1.13;0.61;0.28;1.17;-0.9;-1.08;0.01;-0.51;0.92;-0.08;0.03;1.27;-0.7;-0.72;-0.2;-0.29;-0.7;0.61;0.39;0.28;0.19;0.42;-0.8;-0.46;0.06;-0.2;0.01;0.35;-0.11;0
-0.01;0.48;-1.26;-0.01;1.51;-4.24;0.67;4.37;-4.28;-3.21;2.86;1.51;-3.14;1.37;2.0;0.86;2.09;0.04;-0.68;0.01;0.36;-0.91;-0.16;-0.15;0.61;-0.55;1.5;5.75;1.45;0.73;0.39;0.14;-1.11;0.36;0.91;-2.29;-0.77;4.26;-3.93;0.92;0.42;-3.88;-1.69;0.99;1.04;0.07;-2.06;-4.29;-2.9;-2.45;-0.16;-0.3;-0.0;0.01;-0.02;-1.75;0.35;-1.15;-1.01;-0.02;-1.99;1.07;-0.26;-0.46;1.47;-1.53;0.71;0.32;0.99;0.08;0.48;0.17;-0.28;0.35;0.53;0.22;-0.57;0.96;0.16;-1.25;0.14;-0.18;0.06;1.47;0.11;0.01;0.11;-0.0;0
-0.02;1.94;2.51;-0.56;0.84;0.16;-0.22;0.07;-0.19;-0.07;0.09;0.36;-0.25;-0.54;-0.85;-0.01;-0.31;1.25;-0.43;0.17;0.01;0.57;0.12;0.18;0.43;0.12;0.61;-0.27;0.19;-0.04;-0.01;0.03;-0.11;0.11;0.05;0.11;0.03;0.03;0.0;-0.02;0.02;-0.0;0.0;-0.01;-0.03;-0.02;-0.0;-0.01;0.48;0.01;-0.16;1.08;-0.72;0.05;0.41;0.14;-0.11;0.43;0.31;0.49;-0.74;0.12;-0.39;0.18;0.28;-0.0;-1.21;0.46;0.11;0.08;-1.03;-0.16;0.44;0.53;0.07;0.63;0.33;0.27;-0.8;0.12;0.58;-0.72;-0.14;-0.01;-0.05;-0.23;0.16;-0.04;0
-0.02;2.0;2.5;-0.53;0.72;0.04;-0.09;-0.11;-0.08;-0.01;-0.02;0.16;-0.23;-0.07;-0.39;0.61;-0.27;-1.32;0.4;0.62;0.03;0.08;0.25;0.36;0.31;-0.21;0.45;-0.25;0.27;-0.07;-0.03;0.0;-0.13;0.1;0.09;0.02;0.11;0.02;-0.05;-0.03;0.0;0.0;0.0;-0.0;-0.02;-0.02;-0.05;0.04;0.47;-0.24;-0.26;0.02;-0.43;0.22;-0.45;0.12;-0.94;-0.4;0.36;1.15;0.24;0.06;1.42;0.26;-0.81;-0.3;-0.68;1.02;0.89;-0.24;-0.32;-0.2;0.72;0.18;-0.28;0.69;0.81;0.69;0.52;-0.04;-0.35;0.12;0.03;0.03;0.02;0.01;0.07;-0.02;0
-0.02;2.62;-3.58;-0.06;-0.64;-2.47;1.34;0.44;1.55;0.43;0.4;-2.06;0.18;0.22;-3.58;-0.54;0.57;-0.23;0.02;-0.38;-0.16;-0.56;0.26;-0.33;-0.54;0.67;-0.31;0.02;0.13;0.02;-0.11;-0.11;-0.08;0.01;0.07;-0.06;0.13;0.02;-0.07;0.05;0.0;0.01;-0.01;-0.01;-0.01;0.0;-0.03;0.08;0.07;0.04;0.2;0.5;0.11;-0.08;0.42;-0.88;-0.06;0.75;-0.22;1.02;-0.34;-0.28;0.41;-1.16;-0.26;-0.25;0.79;-0.06;0.6;0.62;-0.01;-0.02;-0.34;0.46;-0.15;-0.39;-0.53;0.42;-0.38;0.18;-1.03;-0.57;0.02;0.42;0.03;0.09;0.03;-0.05;0
-0.0;-2.59;1.86;-0.14;-0.2;-0.6;0.1;-0.96;0.2;0.36;-0.67;-0.05;-0.53;1.29;-0.01;1.26;-1.84;-1.93;0.62;0.32;-0.02;-0.83;-1.55;-0.02;1.06;0.34;-0.24;-1.0;-0.91;-0.07;0.06;0.12;-0.1;0.05;0.01;-0.04;-0.01;0.1;0.02;-0.03;0.01;0.03;0.02;0.01;-0.01;-0.01;0.01;0.06;-0.33;-1.47;-0.67;0.05;-0.66;0.0;-0.93;0.97;-1.89;-0.89;0.22;0.68;0.21;-1.79;0.07;-1.16;1.68;-1.1;-0.37;-0.36;-0.5;0.52;0.17;-0.08;0.19;-0.13;0.61;-2.2;-0.52;-1.83;0.88;0.02;1.18;-0.02;-0.13;-0.23;0.32;-0.48;-1.26;0.33;0
-0.02;2.34;-1.51;-0.8;1.05;0.18;-1.31;0.37;-0.26;-0.01;0.18;0.58;0.26;-0.99;-0.07;-1.14;-0.06;-0.42;0.26;0.12;0.15;0.79;0.29;0.16;0.21;-0.16;0.18;0.18;0.04;-0.04;0.05;0.04;0.03;0.0;0.0;0.07;-0.05;-0.01;0.02;-0.03;-0.0;0.05;0.02;0.01;0.03;-0.02;0.05;0.04;-0.1;0.45;0.26;0.28;-0.03;-0.39;-1.07;0.95;0.39;-0.62;-0.23;-1.19;0.1;0.31;-0.63;-0.67;-0.5;0.62;-1.13;0.22;0.35;0.74;0.79;-0.76;0.35;-0.77;-0.19;0.03;-0.73;-0.45;0.33;-0.21;-0.55;0.77;0.26;-0.04;0.09;-0.09;0.22;-0.06;0
-0.01;1.19;1.78;0.38;-0.66;-0.15;0.2;0.37;0.37;0.24;-0.72;-0.79;0.06;1.31;1.49;-1.35;0.27;-1.09;-0.43;-0.47;-0.49;0.36;0.06;-2.63;-2.52;-0.79;1.73;2.04;-2.96;-0.56;0.28;-0.09;0.17;0.07;-0.07;-0.01;-0.04;0.16;0.49;-0.13;-0.11;0.68;0.22;-0.17;-0.18;-0.01;0.47;0.92;-0.28;0.92;0.78;-0.12;-0.3;1.47;0.26;-1.37;-0.57;0.02;0.51;-2.44;-0.11;-0.09;-1.34;-1.29;-0.83;-0.62;-0.77;-0.02;0.24;-0.55;1.25;0.73;0.26;0.3;0.22;-0.94;1.2;-0.45;0.49;0.56;1.13;-0.34;-0.5;-0.12;-0.2;1.3;0.01;-0.0;0
0.0;-1.2;-2.09;-0.81;0.92;0.35;-0.85;0.78;-0.39;1.09;-0.45;0.74;-0.1;-0.65;0.13;-0.22;2.29;-0.28;0.11;0.1;0.22;-0.24;-0.06;0.34;0.08;-1.13;-0.55;0.53;-0.33;0.05;-0.71;-0.3;-0.07;0.02;0.14;0.5;0.28;0.11;0.04;-0.06;-0.09;-0.01;0.01;0.06;-0.0;0.08;-0.13;0.04;-0.27;0.73;-0.12;-0.02;-0.07;-0.49;-2.16;0.39;-1.44;-0.49;-0.53;0.7;0.23;1.49;-0.66;-0.97;1.12;-0.8;-0.04;-0.11;1.4;-1.65;-0.81;0.16;0.73;0.01;-0.25;1.42;0.36;1.76;1.12;-0.3;1.24;1.07;-0.1;-1.22;-0.07;-0.03;-0.25;0.09;0
-0.02;2.73;-3.46;-0.03;-0.86;2.9;2.57;-1.89;0.01;-2.41;0.94;-0.36;-0.07;0.24;0.72;0.69;-1.02;0.75;-0.27;0.11;0.16;-0.05;-0.14;0.98;0.75;-3.01;0.62;-0.0;-0.04;0.07;-0.18;-0.03;0.11;0.03;0.0;-0.15;0.19;-0.03;-0.09;-0.1;-0.08;-0.09;-0.01;0.03;-0.06;0.05;-0.02;0.27;-0.02;0.04;0.24;-0.23;0.04;0.29;0.99;0.19;-0.05;0.7;0.0;-1.32;0.82;1.06;0.49;-0.75;-1.02;-1.21;-0.55;0.11;-1.15;1.24;-0.24;-0.94;1.02;-0.87;0.16;-1.12;-0.03;0.65;0.11;0.13;0.42;-0.25;1.99;0.17;-1.67;0.05;-0.13;0.0;0
-0.01;-0.9;2.34;-0.5;0.7;0.27;-0.24;0.09;-0.18;0.16;-0.16;0.39;-0.48;-0.28;-0.87;0.03;-0.41;1.24;-0.51;0.13;-0.06;2.06;0.06;0.29;0.51;0.75;-0.39;0.17;-0.09;0.02;0.01;0.12;-0.05;-0.01;-0.06;0.2;-0.28;0.05;0.03;0.02;0.01;0.04;0.01;-0.04;-0.02;-0.01;0.09;-0.13;0.27;-0.23;-0.36;-0.02;-0.34;-0.21;0.02;-0.63;-0.06;0.25;0.58;0.57;0.84;1.94;-0.66;-1.46;-1.49;-0.75;-0.27;-0.01;2.22;-0.78;-0.19;1.47;0.08;0.47;0.07;0.83;0.17;1.05;0.65;-0.38;0.2;1.28;0.6;1.14;0.47;-0.21;0.19;-0.06;0
-0.01;-1.22;2.12;-0.32;0.13;-0.11;0.12;-0.18;0.21;0.51;-0.63;-0.37;-0.6;1.27;0.09;1.67;-0.89;-1.87;0.45;0.36;0.08;-0.66;1.05;-0.83;-0.88;-0.03;1.8;2.26;-2.96;-0.41;0.36;0.12;-0.03;0.18;0.05;0.01;-0.02;0.16;0.49;-0.14;-0.04;0.68;0.23;-0.17;-0.19;-0.02;0.46;0.93;0.63;0.18;-0.2;-0.19;0.28;-0.35;-0.41;-0.38;-0.32;0.37;-0.07;0.45;0.5;-0.66;0.15;-1.82;0.02;0.31;-1.38;0.93;-0.56;0.95;-1.38;0.54;0.87;-0.83;-0.01;2.49;0.28;1.92;0.7;0.15;0.65;-0.58;-1.14;-0.68;-0.85;-0.35;-0.51;0.15;0
-0.02;1.96;2.35;-0.56;0.74;0.03;0.03;0.01;-0.1;0.24;-0.09;0.17;-0.19;-0.07;-0.29;0.83;0.43;-1.3;0.37;0.61;0.05;-0.39;0.1;0.34;0.09;-0.48;-0.19;0.02;0.19;-0.04;-0.2;-0.1;-0.15;0.1;0.06;0.01;0.2;0.04;-0.01;-0.05;-0.01;0.0;-0.01;0.0;-0.02;0.02;-0.06;0.06;0.21;0.08;-0.0;1.17;-0.69;-0.02;-0.09;0.22;-0.44;-0.35;0.25;-0.39;0.46;-0.54;1.39;0.04;-0.23;0.44;1.25;0.22;0.19;-0.15;-0.83;-1.08;-0.78;-0.67;-0.22;0.54;-0.12;0.35;0.35;-0.17;0.92;0.49;-0.07;-0.88;-0.08;0.06;0.32;-0.09;0
